filename,width,height,class,xmin,ymin,xmax,ymax
6.jpg,1600,1065,pole,116,575,139,808
6.jpg,1600,1065,tree branches,264,410,326,565
6.jpg,1600,1065,tree,1316,445,1376,621
6.jpg,1600,1065,tree,1393,467,1422,618
6.jpg,1600,1065,pole,1431,414,1449,737
6.jpg,1600,1065,tree,1476,456,1496,575
6.jpg,1600,1065,tree,1197,506,1243,631
6.jpg,1600,1065,tree,820,457,887,662
6.jpg,1600,1065,tree,771,515,820,669
6.jpg,1600,1065,tree,719,558,757,660
6.jpg,1600,1065,tree,669,572,702,656
6.jpg,1600,1065,vehicle,570,652,708,733
6.jpg,1600,1065,vehicle,475,648,549,702
6.jpg,1600,1065,vehicle,304,588,365,665
6.jpg,1600,1065,vehicle,383,637,413,661
6.jpg,1600,1065,vehicle,428,600,487,678
6.jpg,1600,1065,vehicle,551,642,606,676
6.jpg,1600,1065,tree,165,540,201,742
6.jpg,1600,1065,tree,18,568,102,758
6.jpg,1600,1065,pole,228,572,243,728
6.jpg,1600,1065,vehicle,1455,642,1600,757
6.jpg,1600,1065,vehicle,1286,625,1429,708
6.jpg,1600,1065,vehicle,1158,640,1279,686
6.jpg,1600,1065,vehicle,1082,644,1156,678
6.jpg,1600,1065,vehicle,1018,646,1076,675
8.jpg,1000,664,tree,1,1,164,618
8.jpg,1000,664,tree branches,313,178,402,249
8.jpg,1000,664,tree,588,340,625,484
8.jpg,1000,664,tree branches,619,245,703,316
8.jpg,1000,664,tree,646,402,674,466
8.jpg,1000,664,tree branches,548,263,593,321
8.jpg,1000,664,pole,512,319,519,487
10.jpg,1200,798,tree,497,18,679,740
10.jpg,1200,798,tree,206,282,261,578
10.jpg,1200,798,tree,175,369,216,557
10.jpg,1200,798,tree,156,417,180,548
10.jpg,1200,798,pole,351,363,366,564
10.jpg,1200,798,tree branches,24,343,115,459
10.jpg,1200,798,tree branches,67,65,493,141
10.jpg,1200,798,tree,1108,333,1157,467
10.jpg,1200,798,vehicle,286,503,347,545
3.jpg,512,240,tree,231,33,265,200
7.jpg,3072,2304,pole,282,1715,312,2040
7.jpg,3072,2304,tree,341,1534,403,1978
7.jpg,3072,2304,pole,463,1629,489,1976
7.jpg,3072,2304,tree,2774,1562,2912,1878
7.jpg,3072,2304,pole,2188,1726,2215,1911
7.jpg,3072,2304,tree,1899,1646,1959,1888
7.jpg,3072,2304,pole,1546,1783,1566,1900
7.jpg,3072,2304,tree branches,1626,1073,1984,1316
7.jpg,3072,2304,tree branches,1307,1271,1600,1518
7.jpg,3072,2304,tree branches,981,1332,1284,1525
7.jpg,3072,2304,tree branches,553,399,1105,863
7.jpg,3072,2304,tree branches,369,923,819,1147
7.jpg,3072,2304,tree branches,2405,635,2834,959
7.jpg,3072,2304,tree branches,2465,240,2993,518
14.jpg,1080,675,tree branches,796,126,913,293
14.jpg,1080,675,tree branches,646,290,704,387
14.jpg,1080,675,tree branches,502,347,577,389
14.jpg,1080,675,tree branches,405,338,467,376
14.jpg,1080,675,tree branches,120,355,178,410
14.jpg,1080,675,tree,878,436,913,601
14.jpg,1080,675,tree,672,428,688,595
14.jpg,1080,675,tree,536,448,562,592
14.jpg,1080,675,pole,260,274,279,512
14.jpg,1080,675,tree,423,454,434,546
14.jpg,1080,675,vehicle,538,429,790,508
14.jpg,1080,675,vehicle,387,390,590,480
14.jpg,1080,675,vehicle,208,412,375,472
4.jpg,2500,1875,tree branches,311,526,641,754
4.jpg,2500,1875,tree,485,783,537,1211
4.jpg,2500,1875,tree,2210,481,2328,1119
4.jpg,2500,1875,tree,1982,525,2126,1073
4.jpg,2500,1875,tree,1828,592,1949,1048
4.jpg,2500,1875,tree,1729,664,1815,1005
4.jpg,2500,1875,tree branches,1504,533,1606,584
4.jpg,2500,1875,tree branches,1647,326,1924,488
4.jpg,2500,1875,tree,785,708,849,928
4.jpg,2500,1875,tree branches,1425,756,1536,817
4.jpg,2500,1875,vehicle,1543,854,1723,959
4.jpg,2500,1875,vehicle,1426,820,1565,948
4.jpg,2500,1875,pedestrian lane,1,1404,2500,1875
4.jpg,2500,1875,tree branches,1451,374,1636,502
1.jpg,900,602,tree,474,5,507,408
1.jpg,900,602,tree,389,204,421,377
1.jpg,900,602,tree,367,264,376,353
11.jpg,1200,675,pole,578,376,588,567
11.jpg,1200,675,tree,416,395,440,552
11.jpg,1200,675,tree,302,459,316,545
11.jpg,1200,675,tree branches,96,295,223,374
11.jpg,1200,675,tree branches,145,218,236,266
11.jpg,1200,675,tree branches,322,104,448,229
11.jpg,1200,675,tree branches,232,33,336,95
11.jpg,1200,675,tree,768,447,785,534
11.jpg,1200,675,tree,863,461,891,534
11.jpg,1200,675,tree,689,475,706,533
11.jpg,1200,675,tree,1126,239,1200,610
11.jpg,1200,675,tree branches,554,66,1050,186
11.jpg,1200,675,vehicle,55,540,119,578
